query,sku,rank_simple,type_simple,found_simple,new_simple,score_simple,rank_ltr,type_ltr,found_ltr,new_ltr,score_ltr
iPod touch 64,8771885,1,simple,True,False,1406.6577,1,ltr_simple,True,False,1407.0397
iPod touch 64,9225439,3,simple,True,False,1307.2451,3,ltr_simple,True,False,1307.6271
iPod touch 64,3109357,4,simple,True,False,1306.4951,4,ltr_simple,True,False,1306.863
iPod touch 64,9999165700050033,16,simple,True,False,89.72319,16,ltr_simple,True,False,90.09113
iPod touch 64,9999165700050022,22,simple,True,False,89.720276,22,ltr_simple,True,False,90.08822
digital picture frame,1145239,22,simple,True,False,28.932741,22,ltr_simple,True,False,29.300684
digital picture frame,1525426,26,simple,True,False,16.056269,26,ltr_simple,True,False,16.424212
digital picture frame,8408458,31,simple,True,False,14.022146,31,ltr_simple,True,False,14.390089
digital picture frame,2612859,72,simple,True,False,10.027268,72,ltr_simple,True,False,10.395211
digital picture frame,1068073,73,simple,True,False,10.0062685,73,ltr_simple,True,False,10.374211
digital picture frame,2915371,109,simple,True,False,9.990872,109,ltr_simple,True,False,10.358815
digital picture frame,1174959,112,simple,True,False,9.578842,112,ltr_simple,True,False,9.946785
digital picture frame,1232823,143,simple,True,False,9.5678425,143,ltr_simple,True,False,9.935785
digital picture frame,1635186,159,simple,True,False,9.312483,159,ltr_simple,True,False,9.680426
digital picture frame,2863614,160,simple,True,False,9.30921,160,ltr_simple,True,False,9.677153
digital picture frame,1208962,161,simple,True,False,9.186482,161,ltr_simple,True,False,9.554425
digital picture frame,9823687,163,simple,True,False,9.186482,163,ltr_simple,True,False,9.554425
digital picture frame,9376784,189,simple,True,False,9.171876,189,ltr_simple,True,False,9.539819
digital picture frame,1178755,224,simple,True,False,8.494295,224,ltr_simple,True,False,8.862238
digital picture frame,9504299,249,simple,True,False,7.9903173,249,ltr_simple,True,False,8.35826
digital picture frame,9678539,253,simple,True,False,7.6406426,253,ltr_simple,True,False,8.008586
digital picture frame,9376267,319,simple,True,False,0.06718139,319,ltr_simple,True,False,0.4351244
microsd,1437168,12,simple,True,False,528.636,12,ltr_simple,True,False,529.0039
microsd,9146685,18,simple,True,False,510.46667,18,ltr_simple,True,False,510.83463
microsd,9941511,19,simple,True,False,506.9759,19,ltr_simple,True,False,507.34384
microsd,9927567,31,simple,True,False,489.16846,31,ltr_simple,True,False,489.5364
microsd,9690237,35,simple,True,False,469.61526,35,ltr_simple,True,False,469.98322
microsd,9215725,43,simple,True,False,435.62332,43,ltr_simple,True,False,435.99127
microsd,3735513,47,simple,True,False,389.94354,47,ltr_simple,True,False,390.3115
microsd,9226964,55,simple,True,False,44.853905,55,ltr_simple,True,False,45.221848
microsd,2603545,348,simple,True,False,5.637916,348,ltr_simple,True,False,6.005859
Ipad 2,2538172,10,simple,True,False,290.40097,10,ltr_simple,True,False,290.78262
Ipad 2,2408224,13,simple,True,False,285.1611,13,ltr_simple,True,False,285.54276
Ipad 2,2343139,15,simple,True,False,284.80536,15,ltr_simple,True,False,285.1733
Ipad 2,2330145,16,simple,True,False,284.80438,16,ltr_simple,True,False,285.17233
Ipad 2,2330321,17,simple,True,False,284.80438,17,ltr_simple,True,False,285.17233
Ipad 2,2343263,18,simple,True,False,284.80438,18,ltr_simple,True,False,285.17233
Ipad 2,3006175,20,simple,True,False,284.80417,20,ltr_simple,True,False,285.17212
Ipad 2,2343227,27,simple,True,False,284.79938,27,ltr_simple,True,False,285.16733
Ipad 2,2343509,28,simple,True,False,284.79938,28,ltr_simple,True,False,285.16733
Ipad 2,2985144,37,simple,True,False,272.74603,37,ltr_simple,True,False,273.11398
Ipad 2,2339386,57,simple,True,False,270.32715,57,ltr_simple,True,False,270.70908
Ipad 2,1945674,58,simple,True,False,270.31714,58,ltr_simple,True,False,270.69907
Ipad 2,2319133,60,simple,True,False,270.27734,60,ltr_simple,True,False,270.659
Ipad 2,3458977,71,simple,True,False,270.27713,71,ltr_simple,True,False,270.64508
Ipad 2,3458704,73,simple,True,False,270.27713,73,ltr_simple,True,False,270.64508
Ipad 2,2821249,77,simple,True,False,270.27435,77,ltr_simple,True,False,270.6423
Ipad 2,3437029,81,simple,True,False,270.27435,81,ltr_simple,True,False,270.6423
Ipad 2,3600078,87,simple,True,False,270.27435,87,ltr_simple,True,False,270.6423
