query,sku,rank_ht,type_ht,found_ht,new_ht,score_ht,rank_ltr,type_ltr,found_ltr,new_ltr,score_ltr
microsd,1200475,433,hand_tuned,True,False,0.0005952401,158,ltr_hand_tuned,True,False,0.38251773
Ipad 2,2408224,127,hand_tuned,True,False,0.028516112,91,ltr_hand_tuned,True,False,0.41016087
Ipad 2,1945674,164,hand_tuned,True,False,0.027098471,95,ltr_hand_tuned,True,False,0.40902096
Ipad 2,1945595,169,hand_tuned,True,False,0.027035315,49,ltr_hand_tuned,True,False,0.5538378
Ipad 2,2339386,170,hand_tuned,True,False,0.027032714,96,ltr_hand_tuned,True,False,0.4089552
lcd tv,1831054,57,hand_tuned,True,False,0.050762057,24,ltr_hand_tuned,True,False,0.4315213
lcd tv,2620821,119,hand_tuned,True,False,0.023686677,99,ltr_hand_tuned,True,False,0.40560916
lcd tv,2363655,260,hand_tuned,True,False,0.0037254165,187,ltr_hand_tuned,True,False,0.3732528
lcd tv,2685235,480,hand_tuned,True,False,0.00066492846,148,ltr_hand_tuned,True,False,0.37598747
Toshiba,2138103,266,hand_tuned,True,False,0.030558933,77,ltr_hand_tuned,True,False,0.41248143
Toshiba,2363655,268,hand_tuned,True,False,0.030558733,214,ltr_hand_tuned,True,False,0.40008613
Toshiba,1998038,269,hand_tuned,True,False,0.030558633,215,ltr_hand_tuned,True,False,0.40008605
Toshiba,2769576,382,hand_tuned,True,False,0.029358087,86,ltr_hand_tuned,True,False,0.41128057
Toshiba,2768901,383,hand_tuned,True,False,0.029356387,73,ltr_hand_tuned,True,False,0.41784728
rolling stones,3072513,5,hand_tuned,True,False,0.108193934,3,ltr_hand_tuned,True,False,0.49456674
tivo,9744971,15,hand_tuned,True,False,0.05414051,4,ltr_hand_tuned,True,False,0.58771217
tivo,1257136,81,hand_tuned,True,False,1.8e-06,45,ltr_hand_tuned,True,False,0.38076103
tivo,1331156,82,hand_tuned,True,False,1.2e-06,46,ltr_hand_tuned,True,False,0.38076043
iPod Mano,9225377,5,hand_tuned,True,True,0.076964766,1,ltr_hand_tuned,True,True,0.82522583
htc flyer,2390524,8,hand_tuned,True,False,0.06685559,1,ltr_hand_tuned,True,False,0.824586
htc flyer,1945531,17,hand_tuned,True,False,0.005094575,2,ltr_hand_tuned,True,False,0.63291633
htc flyer,2842056,34,hand_tuned,True,False,1.25e-05,20,ltr_hand_tuned,True,False,0.38850337
htc flyer,2817582,489,hand_tuned,True,False,1.7000001e-06,22,ltr_hand_tuned,True,False,0.38192418
htc flyer,1946197,492,hand_tuned,True,False,4.0000003e-07,24,ltr_hand_tuned,True,False,0.38192287
htc flyer,2265381,495,hand_tuned,True,False,2.0001906e-07,26,ltr_hand_tuned,True,False,0.3819227
htc flyer,8234038,496,hand_tuned,True,False,2.0000066e-07,21,ltr_hand_tuned,True,False,0.38265002
